GAME_ID,GAME_DATE,GAME_STATUS_ID,GAME_STATUS_TEXT,HOME_TEAM_ID,AWAY_TEAM_ID,HOME_TEAM_ABBREVIATION,AWAY_TEAM_ABBREVIATION,HOME_PTS,AWAY_PTS,IS_FINAL,INGESTED_AT_UTC
22500893,2026-03-04,3,Final,1610612752,1610612760,NYK,OKC,100.0,103.0,True,2026-03-12 02:04:06.094141+00:00
22500894,2026-03-04,3,Final,1610612738,1610612766,BOS,CHA,89.0,118.0,True,2026-03-12 02:04:06.094141+00:00
22500895,2026-03-04,3,Final,1610612755,1610612762,PHI,UTA,106.0,102.0,True,2026-03-12 02:04:06.094141+00:00
22500896,2026-03-04,3,Final,1610612763,1610612757,MEM,POR,114.0,122.0,True,2026-03-12 02:04:06.094141+00:00
22500897,2026-03-04,3,Final,1610612749,1610612737,MIL,ATL,113.0,131.0,True,2026-03-12 02:04:06.094141+00:00
22500898,2026-03-04,3,Final,1610612746,1610612754,LAC,IND,130.0,107.0,True,2026-03-12 02:04:06.094141+00:00
22500899,2026-03-05,3,Final,1610612753,1610612742,ORL,DAL,115.0,114.0,True,2026-03-12 02:04:06.266707+00:00
22500900,2026-03-05,3,Final,1610612764,1610612762,WAS,UTA,112.0,122.0,True,2026-03-12 02:04:06.266707+00:00
22500901,2026-03-05,3,Final,1610612748,1610612751,MIA,BKN,126.0,110.0,True,2026-03-12 02:04:06.266707+00:00
22500902,2026-03-05,3,Final,1610612745,1610612744,HOU,GSW,113.0,115.0,True,2026-03-12 02:04:06.266707+00:00
22500903,2026-03-05,3,Final,1610612750,1610612761,MIN,TOR,115.0,107.0,True,2026-03-12 02:04:06.266707+00:00
22500904,2026-03-05,3,Final,1610612759,1610612765,SAS,DET,121.0,106.0,True,2026-03-12 02:04:06.266707+00:00
22500905,2026-03-05,3,Final,1610612756,1610612741,PHX,CHI,103.0,105.0,True,2026-03-12 02:04:06.266707+00:00
22500906,2026-03-05,3,Final,1610612743,1610612747,DEN,LAL,120.0,113.0,True,2026-03-12 02:04:06.266707+00:00
22500907,2026-03-05,3,Final,1610612758,1610612740,SAC,NOP,123.0,133.0,True,2026-03-12 02:04:06.266707+00:00
22500908,2026-03-06,3,Final,1610612738,1610612742,BOS,DAL,120.0,100.0,True,2026-03-12 02:04:06.625951+00:00
22500909,2026-03-06,3,Final,1610612766,1610612748,CHA,MIA,120.0,128.0,True,2026-03-12 02:04:06.625951+00:00
22500910,2026-03-06,3,Final,1610612745,1610612757,HOU,POR,106.0,99.0,True,2026-03-12 02:04:06.625951+00:00
22500911,2026-03-06,3,Final,1610612743,1610612752,DEN,NYK,103.0,142.0,True,2026-03-12 02:04:06.625951+00:00
22500912,2026-03-06,3,Final,1610612756,1610612740,PHX,NOP,118.0,116.0,True,2026-03-12 02:04:06.625951+00:00
22500913,2026-03-06,3,Final,1610612759,1610612746,SAS,LAC,116.0,112.0,True,2026-03-12 02:04:06.625951+00:00
22500914,2026-03-06,3,Final,1610612747,1610612754,LAL,IND,128.0,117.0,True,2026-03-12 02:04:06.625951+00:00
22500915,2026-03-07,3,Final,1610612750,1610612753,MIN,ORL,92.0,119.0,True,2026-03-12 02:04:06.777395+00:00
22500916,2026-03-07,3,Final,1610612765,1610612751,DET,BKN,105.0,107.0,True,2026-03-12 02:04:06.777395+00:00
22500917,2026-03-07,3,Final,1610612737,1610612755,ATL,PHI,125.0,116.0,True,2026-03-12 02:04:06.777395+00:00
22500918,2026-03-07,3,Final,1610612763,1610612746,MEM,LAC,120.0,123.0,True,2026-03-12 02:04:06.777395+00:00
22500919,2026-03-07,3,Final,1610612749,1610612762,MIL,UTA,113.0,99.0,True,2026-03-12 02:04:06.777395+00:00
22500920,2026-03-07,3,Final,1610612760,1610612744,OKC,GSW,104.0,97.0,True,2026-03-12 02:04:06.777395+00:00
22500921,2026-03-08,3,Final,1610612739,1610612738,CLE,BOS,98.0,109.0,True,2026-03-12 02:04:06.920025+00:00
22500922,2026-03-08,3,Final,1610612747,1610612752,LAL,NYK,110.0,97.0,True,2026-03-12 02:04:06.920025+00:00
22500923,2026-03-08,3,Final,1610612748,1610612765,MIA,DET,121.0,110.0,True,2026-03-12 02:04:06.920025+00:00
22500924,2026-03-08,3,Final,1610612761,1610612742,TOR,DAL,122.0,92.0,True,2026-03-12 02:04:06.920025+00:00
22500925,2026-03-08,3,Final,1610612740,1610612764,NOP,WAS,138.0,118.0,True,2026-03-12 02:04:06.920025+00:00
22500926,2026-03-08,3,Final,1610612749,1610612753,MIL,ORL,91.0,130.0,True,2026-03-12 02:04:06.920025+00:00
22500927,2026-03-08,3,Final,1610612759,1610612745,SAS,HOU,145.0,120.0,True,2026-03-12 02:04:06.920025+00:00
22500928,2026-03-08,3,Final,1610612756,1610612766,PHX,CHA,111.0,99.0,True,2026-03-12 02:04:06.920025+00:00
22500929,2026-03-08,3,Final,1610612757,1610612754,POR,IND,131.0,111.0,True,2026-03-12 02:04:06.920025+00:00
22500930,2026-03-08,3,Final,1610612758,1610612741,SAC,CHI,126.0,110.0,True,2026-03-12 02:04:06.920025+00:00
22500931,2026-03-09,3,Final,1610612739,1610612755,CLE,PHI,115.0,101.0,True,2026-03-12 02:04:07.061440+00:00
22500932,2026-03-09,3,Final,1610612751,1610612763,BKN,MEM,126.0,115.0,True,2026-03-12 02:04:07.061440+00:00
22500933,2026-03-09,3,Final,1610612760,1610612743,OKC,DEN,129.0,126.0,True,2026-03-12 02:04:07.061440+00:00
22500934,2026-03-09,3,Final,1610612762,1610612744,UTA,GSW,119.0,116.0,True,2026-03-12 02:04:07.061440+00:00
22500935,2026-03-09,3,Final,1610612746,1610612752,LAC,NYK,126.0,118.0,True,2026-03-12 02:04:07.061440+00:00
22500936,2026-03-10,3,Final,1610612755,1610612763,PHI,MEM,139.0,129.0,True,2026-03-12 02:04:07.304836+00:00
22500937,2026-03-10,3,Final,1610612751,1610612765,BKN,DET,100.0,138.0,True,2026-03-12 02:04:07.304836+00:00
22500938,2026-03-10,3,Final,1610612748,1610612764,MIA,WAS,150.0,129.0,True,2026-03-12 02:04:07.304836+00:00
22500939,2026-03-10,3,Final,1610612737,1610612742,ATL,DAL,124.0,112.0,True,2026-03-12 02:04:07.304836+00:00
22500940,2026-03-10,3,Final,1610612745,1610612761,HOU,TOR,113.0,99.0,True,2026-03-12 02:04:07.304836+00:00
22500941,2026-03-10,3,Final,1610612749,1610612756,MIL,PHX,114.0,129.0,True,2026-03-12 02:04:07.304836+00:00
22500942,2026-03-10,3,Final,1610612759,1610612738,SAS,BOS,125.0,116.0,True,2026-03-12 02:04:07.304836+00:00
22500943,2026-03-10,3,Final,1610612744,1610612741,GSW,CHI,124.0,130.0,True,2026-03-12 02:04:07.304836+00:00
22500944,2026-03-10,3,Final,1610612757,1610612766,POR,CHA,101.0,103.0,True,2026-03-12 02:04:07.304836+00:00
22500945,2026-03-10,3,Final,1610612758,1610612754,SAC,IND,114.0,109.0,True,2026-03-12 02:04:07.304836+00:00
22500946,2026-03-10,3,Final,1610612747,1610612750,LAL,MIN,120.0,106.0,True,2026-03-12 02:04:07.304836+00:00
22500947,2026-03-11,2,4th Qtr             ,1610612753,1610612739,ORL,CLE,,,False,2026-03-12 02:04:07.464082+00:00
22500948,2026-03-11,2,3rd Qtr             ,1610612740,1610612761,NOP,TOR,,,False,2026-03-12 02:04:07.464082+00:00
22500949,2026-03-11,2,End of 1st Qtr      ,1610612762,1610612752,UTA,NYK,,,False,2026-03-12 02:04:07.464082+00:00
22500950,2026-03-11,1,10:00 pm ET,1610612743,1610612745,DEN,HOU,,,False,2026-03-12 02:04:07.464082+00:00
22500951,2026-03-11,1,10:00 pm ET,1610612758,1610612766,SAC,CHA,,,False,2026-03-12 02:04:07.464082+00:00
22500952,2026-03-11,1,10:30 pm ET,1610612746,1610612750,LAC,MIN,,,False,2026-03-12 02:04:07.464082+00:00
22500953,2026-03-12,1,7:00 pm ET,1610612765,1610612755,DET,PHI,,,False,2026-03-12 02:04:07.605253+00:00
22500954,2026-03-12,1,7:00 pm ET,1610612754,1610612756,IND,PHX,,,False,2026-03-12 02:04:07.605253+00:00
22500955,2026-03-12,1,7:00 pm ET,1610612753,1610612764,ORL,WAS,,,False,2026-03-12 02:04:07.605253+00:00
22500956,2026-03-12,1,7:30 pm ET,1610612737,1610612751,ATL,BKN,,,False,2026-03-12 02:04:07.605253+00:00
22500957,2026-03-12,1,7:30 pm ET,1610612748,1610612749,MIA,MIL,,,False,2026-03-12 02:04:07.605253+00:00
22500958,2026-03-12,1,9:00 pm ET,1610612759,1610612743,SAS,DEN,,,False,2026-03-12 02:04:07.605253+00:00
22500959,2026-03-12,1,9:30 pm ET,1610612760,1610612738,OKC,BOS,,,False,2026-03-12 02:04:07.605253+00:00
22500960,2026-03-12,1,10:30 pm ET,1610612747,1610612741,LAL,CHI,,,False,2026-03-12 02:04:07.605253+00:00
22501111,2026-03-12,1,8:00 pm ET,1610612763,1610612742,MEM,DAL,,,False,2026-03-12 02:04:07.605253+00:00
22500961,2026-03-13,1,7:30 pm ET,1610612765,1610612763,DET,MEM,,,False,2026-03-12 02:04:07.738124+00:00
22500962,2026-03-13,1,7:30 pm ET,1610612754,1610612752,IND,NYK,,,False,2026-03-12 02:04:07.738124+00:00
22500963,2026-03-13,1,7:30 pm ET,1610612761,1610612756,TOR,PHX,,,False,2026-03-12 02:04:07.738124+00:00
22500964,2026-03-13,1,8:00 pm ET,1610612745,1610612740,HOU,NOP,,,False,2026-03-12 02:04:07.738124+00:00
22500965,2026-03-13,1,7:30 pm ET,1610612742,1610612739,DAL,CLE,,,False,2026-03-12 02:04:07.738124+00:00
22500966,2026-03-13,1,10:00 pm ET,1610612744,1610612750,GSW,MIN,,,False,2026-03-12 02:04:07.738124+00:00
22500967,2026-03-13,1,10:00 pm ET,1610612757,1610612762,POR,UTA,,,False,2026-03-12 02:04:07.738124+00:00
22500968,2026-03-13,1,10:30 pm ET,1610612746,1610612741,LAC,CHI,,,False,2026-03-12 02:04:07.738124+00:00
22500969,2026-03-14,1,1:00 pm ET,1610612755,1610612751,PHI,BKN,,,False,2026-03-12 02:08:51.235193+00:00
22500970,2026-03-14,1,3:00 pm ET,1610612737,1610612749,ATL,MIL,,,False,2026-03-12 02:08:51.235193+00:00
22500971,2026-03-14,1,6:00 pm ET,1610612738,1610612764,BOS,WAS,,,False,2026-03-12 02:08:51.235193+00:00
22500972,2026-03-14,1,8:00 pm ET,1610612748,1610612753,MIA,ORL,,,False,2026-03-12 02:08:51.235193+00:00
22500973,2026-03-14,1,3:30 pm ET,1610612759,1610612766,SAS,CHA,,,False,2026-03-12 02:08:51.235193+00:00
22500974,2026-03-14,1,8:30 pm ET,1610612747,1610612743,LAL,DEN,,,False,2026-03-12 02:08:51.235193+00:00
22500975,2026-03-14,1,10:30 pm ET,1610612746,1610612758,LAC,SAC,,,False,2026-03-12 02:08:51.235193+00:00
22500976,2026-03-15,1,1:00 pm ET,1610612760,1610612750,OKC,MIN,,,False,2026-03-12 02:06:25.205290+00:00
22500977,2026-03-15,1,3:30 pm ET,1610612739,1610612742,CLE,DAL,,,False,2026-03-12 02:06:25.205290+00:00
22500978,2026-03-15,1,3:30 pm ET,1610612761,1610612765,TOR,DET,,,False,2026-03-12 02:06:25.205290+00:00
22500979,2026-03-15,1,3:30 pm ET,1610612749,1610612754,MIL,IND,,,False,2026-03-12 02:06:25.205290+00:00
22500980,2026-03-15,1,6:00 pm ET,1610612755,1610612757,PHI,POR,,,False,2026-03-12 02:06:25.205290+00:00
22500981,2026-03-15,1,8:00 pm ET,1610612752,1610612744,NYK,GSW,,,False,2026-03-12 02:06:25.205290+00:00
22500982,2026-03-15,1,10:00 pm ET,1610612758,1610612762,SAC,UTA,,,False,2026-03-12 02:06:25.205290+00:00
0022500983,2026-03-16,3,Final,1610612737,1610612753,ATL,ORL,124,112,True,2026-03-24T00:27:58.971108+00:00
0022500984,2026-03-16,3,Final,1610612764,1610612744,WAS,GSW,117,125,True,2026-03-24T00:27:58.971108+00:00
0022500985,2026-03-16,3,Final,1610612751,1610612757,BKN,POR,95,114,True,2026-03-24T00:27:58.971108+00:00
0022500986,2026-03-16,3,Final,1610612738,1610612756,BOS,PHX,120,112,True,2026-03-24T00:27:58.971108+00:00
0022500987,2026-03-16,3,Final,1610612741,1610612763,CHI,MEM,132,107,True,2026-03-24T00:27:58.971108+00:00
0022500988,2026-03-16,3,Final,1610612740,1610612742,NOP,DAL,129,111,True,2026-03-24T00:27:58.971108+00:00
0022500989,2026-03-16,3,Final,1610612745,1610612747,HOU,LAL,92,100,True,2026-03-24T00:27:58.971108+00:00
0022500990,2026-03-16,3,Final,1610612746,1610612759,LAC,SAS,115,119,True,2026-03-24T00:27:58.971108+00:00
22500983,2026-03-16,1,7:00 pm ET,1610612737,1610612753,ATL,ORL,,,False,2026-03-12 02:06:25.327022+00:00
22500984,2026-03-16,1,7:00 pm ET,1610612764,1610612744,WAS,GSW,,,False,2026-03-12 02:06:25.327022+00:00
22500985,2026-03-16,1,7:30 pm ET,1610612751,1610612757,BKN,POR,,,False,2026-03-12 02:06:25.327022+00:00
22500986,2026-03-16,1,7:30 pm ET,1610612738,1610612756,BOS,PHX,,,False,2026-03-12 02:06:25.327022+00:00
22500987,2026-03-16,1,8:00 pm ET,1610612741,1610612763,CHI,MEM,,,False,2026-03-12 02:06:25.327022+00:00
22500988,2026-03-16,1,8:00 pm ET,1610612740,1610612742,NOP,DAL,,,False,2026-03-12 02:06:25.327022+00:00
22500989,2026-03-16,1,9:30 pm ET,1610612745,1610612747,HOU,LAL,,,False,2026-03-12 02:06:25.327022+00:00
22500990,2026-03-16,1,10:00 pm ET,1610612746,1610612759,LAC,SAS,,,False,2026-03-12 02:06:25.327022+00:00
0022500991,2026-03-17,3,Final,1610612766,1610612748,CHA,MIA,136,106,True,2026-03-24T00:27:59.153080+00:00
0022500992,2026-03-17,3,Final,1610612753,1610612760,ORL,OKC,108,113,True,2026-03-24T00:27:59.153080+00:00
0022500993,2026-03-17,3,Final,1610612764,1610612765,WAS,DET,117,130,True,2026-03-24T00:27:59.153080+00:00
0022500994,2026-03-17,3,Final,1610612752,1610612754,NYK,IND,136,110,True,2026-03-24T00:27:59.153080+00:00
0022500995,2026-03-17,3,Final,1610612749,1610612739,MIL,CLE,116,123,True,2026-03-24T00:27:59.153080+00:00
0022500996,2026-03-17,3,Final,1610612750,1610612756,MIN,PHX,116,104,True,2026-03-24T00:27:59.153080+00:00
0022500997,2026-03-17,3,Final,1610612743,1610612755,DEN,PHI,124,96,True,2026-03-24T00:27:59.153080+00:00
0022500998,2026-03-17,3,Final,1610612758,1610612759,SAC,SAS,104,132,True,2026-03-24T00:27:59.153080+00:00
22500991,2026-03-17,1,7:00 pm ET,1610612766,1610612748,CHA,MIA,,,False,2026-03-12 02:06:25.618175+00:00
22500992,2026-03-17,1,7:00 pm ET,1610612753,1610612760,ORL,OKC,,,False,2026-03-12 02:06:25.618175+00:00
22500993,2026-03-17,1,7:00 pm ET,1610612764,1610612765,WAS,DET,,,False,2026-03-12 02:06:25.618175+00:00
22500994,2026-03-17,1,7:30 pm ET,1610612752,1610612754,NYK,IND,,,False,2026-03-12 02:06:25.618175+00:00
22500995,2026-03-17,1,8:00 pm ET,1610612749,1610612739,MIL,CLE,,,False,2026-03-12 02:06:25.618175+00:00
22500996,2026-03-17,1,8:00 pm ET,1610612750,1610612756,MIN,PHX,,,False,2026-03-12 02:06:25.618175+00:00
22500997,2026-03-17,1,10:00 pm ET,1610612743,1610612755,DEN,PHI,,,False,2026-03-12 02:06:25.618175+00:00
22500998,2026-03-17,1,10:00 pm ET,1610612758,1610612759,SAC,SAS,,,False,2026-03-12 02:06:25.618175+00:00
0022500651,2026-03-18,3,Final,1610612763,1610612743,MEM,DEN,125,118,True,2026-03-24T00:27:59.254589+00:00
0022500999,2026-03-18,3,Final,1610612738,1610612744,BOS,GSW,120,99,True,2026-03-24T00:27:59.254589+00:00
0022501000,2026-03-18,3,Final,1610612751,1610612760,BKN,OKC,92,121,True,2026-03-24T00:27:59.254589+00:00
0022501001,2026-03-18,3,Final,1610612754,1610612757,IND,POR,119,127,True,2026-03-24T00:27:59.254589+00:00
0022501002,2026-03-18,3,Final,1610612741,1610612761,CHI,TOR,109,139,True,2026-03-24T00:27:59.254589+00:00
0022501004,2026-03-18,3,Final,1610612750,1610612762,MIN,UTA,147,111,True,2026-03-24T00:27:59.254589+00:00
0022501005,2026-03-18,3,Final,1610612740,1610612746,NOP,LAC,124,109,True,2026-03-24T00:27:59.254589+00:00
0022501006,2026-03-18,3,Final,1610612742,1610612737,DAL,ATL,120,135,True,2026-03-24T00:27:59.254589+00:00
0022501007,2026-03-18,3,Final,1610612745,1610612747,HOU,LAL,116,124,True,2026-03-24T00:27:59.254589+00:00
22500651,2026-03-18,1,8:30 pm ET,1610612763,1610612743,MEM,DEN,,,False,2026-03-12 02:06:25.772464+00:00
22500999,2026-03-18,1,7:00 pm ET,1610612738,1610612744,BOS,GSW,,,False,2026-03-12 02:06:25.772464+00:00
22501000,2026-03-18,1,7:30 pm ET,1610612751,1610612760,BKN,OKC,,,False,2026-03-12 02:06:25.772464+00:00
22501001,2026-03-18,1,7:30 pm ET,1610612754,1610612757,IND,POR,,,False,2026-03-12 02:06:25.772464+00:00
22501002,2026-03-18,1,8:00 pm ET,1610612741,1610612761,CHI,TOR,,,False,2026-03-12 02:06:25.772464+00:00
22501004,2026-03-18,1,8:00 pm ET,1610612750,1610612762,MIN,UTA,,,False,2026-03-12 02:06:25.772464+00:00
22501005,2026-03-18,1,8:00 pm ET,1610612740,1610612746,NOP,LAC,,,False,2026-03-12 02:06:25.772464+00:00
22501006,2026-03-18,1,8:30 pm ET,1610612742,1610612737,DAL,ATL,,,False,2026-03-12 02:06:25.772464+00:00
22501007,2026-03-18,1,9:30 pm ET,1610612745,1610612747,HOU,LAL,,,False,2026-03-12 02:06:25.772464+00:00
0022501008,2026-03-19,3,Final,1610612766,1610612753,CHA,ORL,130,111,True,2026-03-24T00:27:59.375100+00:00
0022501009,2026-03-19,3,Final,1610612764,1610612765,WAS,DET,95,117,True,2026-03-24T00:27:59.375100+00:00
0022501010,2026-03-19,3,Final,1610612748,1610612747,MIA,LAL,126,134,True,2026-03-24T00:27:59.375100+00:00
0022501011,2026-03-19,3,Final,1610612741,1610612739,CHI,CLE,110,115,True,2026-03-24T00:27:59.375100+00:00
0022501012,2026-03-19,3,Final,1610612740,1610612746,NOP,LAC,105,99,True,2026-03-24T00:27:59.375100+00:00
0022501013,2026-03-19,3,Final,1610612759,1610612756,SAS,PHX,101,100,True,2026-03-24T00:27:59.375100+00:00
0022501014,2026-03-19,3,Final,1610612762,1610612749,UTA,MIL,128,96,True,2026-03-24T00:27:59.375100+00:00
0022501015,2026-03-19,3,Final,1610612758,1610612755,SAC,PHI,118,139,True,2026-03-24T00:27:59.375100+00:00
22501008,2026-03-19,1,7:00 pm ET,1610612766,1610612753,CHA,ORL,,,False,2026-03-13T21:44:19.793924+00:00
22501009,2026-03-19,1,7:00 pm ET,1610612764,1610612765,WAS,DET,,,False,2026-03-13T21:44:19.793924+00:00
22501010,2026-03-19,1,8:00 pm ET,1610612748,1610612747,MIA,LAL,,,False,2026-03-13T21:44:19.793924+00:00
22501011,2026-03-19,1,8:00 pm ET,1610612741,1610612739,CHI,CLE,,,False,2026-03-13T21:44:19.793924+00:00
22501012,2026-03-19,1,8:00 pm ET,1610612740,1610612746,NOP,LAC,,,False,2026-03-13T21:44:19.793924+00:00
22501013,2026-03-19,1,8:00 pm ET,1610612759,1610612756,SAS,PHX,,,False,2026-03-13T21:44:19.793924+00:00
22501014,2026-03-19,1,9:00 pm ET,1610612762,1610612749,UTA,MIL,,,False,2026-03-13T21:44:19.793924+00:00
